@c400
01 FD 00 00 0E 64 06 65 06 66 06 FF 67 06 68 06 
B0 13 0C DB 82 93 9C 20 07 24 82 93 A4 20 04 24 
7C 42 1D 43 B0 13 0C DB 82 93 9E 20 08 24 82 93 
A6 20 05 24 6C 43 3D 40 80 00 B0 13 0C DB 3A 90 
C8 00 01 20 0A 43 1A 53 5C 42 AC 20 2D 42 B0 13 
AA D4 5C 42 AD 20 3D 40 06 00 B0 13 AA D4 5C 42 
AE 20 3D 42 B0 13 AA D4 5C 42 AF 20 3D 40 0A 00 
B0 13 AA D4 A2 93 64 20 81 27 C1 43 0C 00 A1 42 
0A 00 7C 42 3D 42 B0 13 68 DA 7C 42 3D 42 B0 13 
0C DB B0 13 1C DC B0 13 6E D6 0F 43 2F 92 07 34 
CE 0F 5E 02 8E 43 A0 20 1F 53 2F 92 F9 3B 3C 40 
54 C4 B0 13 40 D0 82 43 64 20 31 50 16 00 0A 16 
10 01 7C 40 05 00 2D 43 B0 13 0C DB 7C 40 05 00 
1D 43 B0 13 F6 DA 7C 40 05 00 2D 42 B0 13 F6 DA 
7C 40 05 00 3D 42 B0 13 F6 DA 5C 43 3D 40 10 00 
B0 13 4E DA 4C 93 03 20 D2 42 8C 20 6C 20 5C 43 
3D 40 20 00 B0 13 4E DA 4C 93 03 20 D2 42 8D 20 
6C 20 5C 43 3D 42 B0 13 4E DA 4C 93 03 20 D2 42 
8E 20 6C 20 7C 40 05 00 2D 43 B0 13 F6 DA 7C 40 
05 00 1D 43 B0 13 0C DB 7C 40 05 00 2D 42 B0 13 
F6 DA 7C 40 05 00 3D 42 B0 13 F6 DA 5C 43 3D 40 
10 00 B0 13 4E DA 4C 93 03 20 D2 42 8F 20 6C 20 
5C 43 3D 40 20 00 B0 13 4E DA 4C 93 03 20 D2 42 
90 20 6C 20 5C 43 3D 42 B0 13 4E DA 4C 93 03 20 
D2 42 91 20 6C 20 7C 40 05 00 2D 43 B0 13 F6 DA 
7C 40 05 00 1D 43 B0 13 F6 DA 7C 40 05 00 2D 42 
B0 13 0C DB 7C 40 05 00 3D 42 B0 13 F6 DA 5C 43 
3D 40 10 00 B0 13 4E DA 4C 93 03 20 D2 42 92 20 
6C 20 5C 43 3D 40 20 00 B0 13 4E DA 4C 93 03 20 
D2 42 93 20 6C 20 5C 43 3D 42 B0 13 4E DA 4C 93 
03 20 D2 42 94 20 6C 20 7C 40 05 00 2D 43 B0 13 
F6 DA 7C 40 05 00 1D 43 B0 13 F6 DA 7C 40 05 00 
2D 42 B0 13 F6 DA 7C 40 05 00 3D 42 B0 13 0C DB 
5C 43 3D 40 10 00 B0 13 4E DA 4C 93 03 20 D2 42 
95 20 6C 20 5C 43 3D 40 20 00 B0 13 4E DA 4C 93 
03 20 D2 42 96 20 6C 20 5C 43 3D 42 B0 13 4E DA 
4C 93 03 20 D2 42 97 20 6C 20 7C 40 05 00 2D 43 
B0 13 0C DB 7C 40 05 00 1D 43 B0 13 0C DB 7C 40 
05 00 2D 42 B0 13 0C DB 7C 40 05 00 3D 42 B0 13 
0C DB 10 01 4F 14 F2 40 20 00 6C 20 B0 13 52 C7 
A2 93 64 20 22 20 F2 90 20 00 6C 20 1E 24 1F 42 
7E 20 DF 42 6C 20 AC 20 1F 43 1F 52 7E 20 3F F0 
03 00 82 4F 7E 20 0E 43 0F 43 2F 92 0A 34 0D 43 
DF 9F A8 20 AC 20 01 20 1D 43 0E 5D 1F 53 2F 92 
F6 3B 2E 92 02 20 82 43 64 20 82 93 64 20 31 20 
F2 90 20 00 6C 20 2D 24 F2 90 31 00 6C 20 1C 24 
F2 90 32 00 6C 20 15 24 F2 90 33 00 6C 20 0E 24 
F2 90 34 00 6C 20 07 24 F2 90 30 00 6C 20 0E 20 
92 43 64 20 0B 3C 92 E3 9E 20 08 3C 92 E3 9C 20 
05 3C 92 E3 9A 20 02 3C 92 E3 98 20 F2 90 30 00 
6C 20 10 28 F2 90 35 00 6C 20 0C 2C B0 13 6E D6 
09 3C 92 93 64 20 06 20 F2 90 30 00 6C 20 02 20 
82 43 64 20 82 93 66 20 0A 24 F2 90 20 00 6C 20 
06 20 3C 40 00 03 B0 13 60 D9 82 4C 6A 20 5C 43 
3D 40 10 00 B0 13 B4 DA 5C 43 3D 40 20 00 B0 13 
B4 DA 5C 43 3D 42 B0 13 B4 DA 5C 43 2D 43 B0 13 
B4 DA 5C 43 1D 43 B0 13 B4 DA 5C 43 3D 40 40 00 
B0 13 B4 DA 5C 43 3D 40 80 00 B0 13 B4 DA 5C 43 
2D 43 B0 13 CA DA 5C 43 1D 43 B0 13 CA DA 5C 43 
3D 40 40 00 B0 13 CA DA 5C 43 3D 40 80 00 B0 13 
CA DA 4B 16 00 13 0A 14 3C 40 CC 01 B0 13 22 DB 
F2 40 20 00 6C 20 82 43 64 20 B0 13 FE D1 B0 13 
96 D5 B0 13 24 D1 B0 13 72 CE B0 13 2E D8 B0 13 
1C DC 03 43 32 D2 03 43 B0 13 1C DC 3C 40 5E C4 
B0 13 40 D0 B0 13 24 D5 02 3C B0 13 24 D5 82 93 
64 20 12 20 3C 40 62 C4 B0 13 40 D0 F2 90 30 00 
6C 20 F3 27 3C 40 7A C4 B0 13 40 D0 F2 90 30 00 
6C 20 02 20 B0 13 24 D5 92 93 64 20 E8 23 7C 40 
53 00 2D 42 B0 13 AA D4 7C 40 43 00 3D 40 06 00 
B0 13 AA D4 7C 40 41 00 3D 42 B0 13 AA D4 7C 40 
4E 00 3D 40 0A 00 B0 13 AA D4 1E 14 3D 40 8C 10 
3E 40 03 00 1D 83 0E 73 FD 23 0D 93 FB 23 1D 16 
82 93 98 20 04 24 5C 43 2D 43 B0 13 82 CC 82 93 
9A 20 04 24 5C 43 1D 43 B0 13 82 CC 82 93 9C 20 
05 24 5C 43 3D 40 40 00 B0 13 82 CC 82 93 9E 20 
05 24 5C 43 3D 40 80 00 B0 13 82 CC 0A 43 2A 92 
A6 37 CF 0A 5F 02 8F 93 98 20 07 24 CF 0A 5F 02 
8F 93 A0 20 02 24 B0 13 34 C5 1A 53 2A 92 97 37 
F0 3F 03 43 4A 14 21 82 C7 0E C6 0D C8 0C 39 40 
1F 00 09 58 81 49 00 00 81 43 02 00 3D 40 20 00 
3E 40 20 00 B0 13 4E DB 2F 41 CF 43 00 00 3E 40 
1E 00 0E 58 81 4E 00 00 0A 43 5F 46 06 00 3F 80 
25 00 0C 24 3F 80 3E 00 19 24 1F 83 0F 24 3F 80 
0B 00 0C 24 3F 80 09 00 09 24 1C 3C CC 08 3D 40 
EE C4 2E 43 B0 13 9A DB 1C 43 50 3C CC 06 CD 01 
2D 53 CE 01 CF 07 B0 13 C8 D2 0C 3C A7 53 00 00 
2F 47 5F 4F FE FF 4F 93 01 20 1A 43 CE 4F 00 00 
91 83 00 00 81 93 02 00 06 24 2F 41 FF 40 2D 00 
00 00 91 83 00 00 CF 09 2F 81 1F 93 04 34 C9 08 
09 8F 19 53 01 3C C9 08 1D 43 2D 51 CC 09 0E 43 
3F 40 20 00 B0 13 82 DA 81 4C 00 00 0A 93 06 24 
CF 0C 1F 53 81 4F 00 00 CC 43 00 00 28 91 0B 28 
2C 41 1C 83 CE 08 2E 81 1E 53 3D 40 20 00 B0 13 
4E DB C8 43 00 00 CE 09 0E 88 CC 08 3D 40 20 00 
B0 13 4E DB CC 08 B0 13 AC DB 0C 5A 21 52 46 16 
10 01 2A 14 31 82 C9 0D C8 0C 29 93 0F 24 19 93 
0B 24 39 90 40 00 06 24 39 90 80 00 08 20 3A 40 
03 00 05 3C 2A 43 03 3C 1A 43 01 3C 0A 43 92 43 
66 20 7C 42 2D 42 B0 13 0C DB 6C 43 3D 40 20 00 
B0 13 0C DB 7C 42 1D 43 B0 13 0C DB 6C 43 3D 40 
80 00 B0 13 0C DB CC 08 CD 09 B0 13 E0 DA 3C 40 
00 03 B0 13 60 D9 82 4C 68 20 7C 42 2D 43 B0 13 
F6 DA 00 3C 00 3C 00 3C 00 3C 00 3C 7C 42 2D 43 
B0 13 0C DB 0D 14 3D 40 17 41 1D 83 FE 23 0D 16 
03 43 CC 08 CD 09 B0 13 CA DA 82 43 66 20 1C 42 
6A 20 1C 82 68 20 B0 13 E8 DB C9 0C B1 40 4E C4 
00 00 81 4A 02 00 39 B0 00 80 0F 7F 3F E3 81 49 
04 00 81 4F 06 00 3C 40 00 20 B0 13 66 D8 3C 40 
00 20 B0 13 40 D0 CF 0A 5F 06 CC 09 1C 8F 6E 20 
B0 13 E8 DB 3C 90 B9 0B 03 38 5A 02 9A 43 A0 20 
B0 13 6E D6 CC 09 3C B0 00 80 0D 7D 3D E3 31 52 
28 16 10 01 6A 14 B0 13 60 CE 67 4B 47 47 06 43 
2D 3C C9 0E CA 0F 09 88 0A 73 19 83 0A 73 C5 09 
C8 0A 19 53 0A 63 0F 18 48 58 00 18 48 D5 65 48 
C4 0E C8 0F 1E 53 0F 63 0F 18 48 58 00 18 48 D4 
C8 45 00 00 1B 83 EB 23 0D 3C B0 13 60 CE 6A 4B 
C9 0E CB 0F 1E 53 0F 63 0F 18 4B 5B 00 18 4B D9 
CB 4A 00 00 57 03 16 53 36 92 CD 37 17 B3 ED 23 
B0 13 60 CE 68 4B 48 48 B0 13 60 CE 6B 4B 4B 4B 
CA 08 5A 0E C8 0B 58 0F 38 F0 0F 00 08 DA 3B F0 
0F 00 3B 50 03 00 3B 90 12 00 1D 20 C9 0C CA 0D 
1C 53 0D 63 0F 18 4A 5A 00 18 4A D9 6A 4A 4A 4A 
3A B0 80 00 0F 24 C5 0C C9 0D 1C 53 0D 63 0F 18 
49 59 00 18 49 D5 69 49 3A F0 7F 00 49 49 46 18 
09 59 0A D9 0B 5A 38 90 FF 0F 9B 23 64 16 10 01 
CA 0C CB 0D 1C 53 0D 63 0F 18 4B 5B 00 18 4B DA 
10 01 7C 40 05 00 2D 43 B0 13 68 DA 7C 40 05 00 
1D 43 B0 13 68 DA 7C 40 05 00 2D 42 B0 13 68 DA 
7C 40 05 00 3D 42 B0 13 68 DA 7C 40 05 00 2D 43 
B0 13 0C DB 7C 40 05 00 1D 43 B0 13 0C DB 7C 40 
05 00 2D 42 B0 13 0C DB 7C 40 05 00 3D 42 B0 13 
0C DB 5C 43 3D 40 10 00 5E 43 B0 13 9E D8 5C 43 
3D 40 10 00 5E 43 B0 13 D4 D9 5C 43 3D 40 10 00 
B0 13 B2 D9 5C 43 3D 40 10 00 B0 13 B4 DA 5C 43 
3D 40 10 00 B0 13 E0 DA 5C 43 3D 40 20 00 5E 43 
B0 13 9E D8 5C 43 3D 40 20 00 5E 43 B0 13 D4 D9 
5C 43 3D 40 20 00 B0 13 B2 D9 5C 43 3D 40 20 00 
B0 13 B4 DA 5C 43 3D 40 20 00 B0 13 E0 DA 5C 43 
3D 42 5E 43 B0 13 9E D8 5C 43 3D 42 5E 43 B0 13 
D4 D9 5C 43 3D 42 B0 13 B2 D9 5C 43 3D 42 B0 13 
B4 DA 5C 43 3D 42 B0 13 E0 DA 10 01 6A 14 31 80 
2C 00 C7 0F 81 4E 2A 00 81 4D 28 00 C9 0C 34 01 
4C 00 2A 49 2C 49 B0 13 AC DB C5 0C 05 5A 08 43 
0A 95 59 2C 81 43 20 00 C1 43 26 00 07 3C 1F 53 
89 4F 00 00 1D 41 2A 00 47 13 18 53 3E 40 25 00 
2F 49 6E 9F 44 20 99 53 00 00 2F 49 CE 0F 1E 53 
89 4E 00 00 6F 4F C1 4F 26 00 3F 90 73 00 14 24 
CC 01 CD 01 3D 50 20 00 CE 01 3E 50 28 00 B0 13 
74 CB CE 0C CC 01 1D 41 2A 00 44 13 3C 93 02 24 
08 5C 1F 3C 38 43 27 3C 2F 43 1F 51 28 00 81 4F 
28 00 1A 4F FE FF 0A 93 10 24 CC 0A B0 13 AC DB 
08 5C 1C 93 0E 38 1A 83 C6 0C 1A 53 6C 4A 1D 41 
2A 00 47 13 16 83 F9 23 04 3C 4C 43 1D 41 2A 00 
47 13 38 93 08 24 89 95 00 00 AC 2B 04 3C 2F 49 
6C 4F 4C 93 AC 23 CC 08 31 50 2C 00 64 16 10 01 
4A 14 31 80 06 00 C6 0C B0 13 AC DB C8 0C 1F 42 
88 20 67 4F 3A 40 05 00 CC 01 3D 40 2E C5 3E 40 
06 00 B0 13 9A DB 09 43 50 3C 0E 43 3E 90 06 00 
09 34 CF 01 0F 5E FF 40 20 00 00 00 1E 53 3E 90 
06 00 F7 3B 0D 43 0D 98 13 34 CF 0A 0F 5D 0F 93 
0C 38 CF 0A 0F 5D 3F 90 06 00 07 34 CC 06 0C 5D 
CE 0A 0E 5D 0E 51 EE 4C 00 00 1D 53 0D 98 ED 3B 
1A 83 6C 41 2D 42 B0 13 AA D4 5C 41 01 00 3D 40 
06 00 B0 13 AA D4 5C 41 02 00 3D 42 B0 13 AA D4 
5C 41 03 00 3D 40 0A 00 B0 13 AA D4 5C 41 04 00 
2D 43 B0 13 AA D4 5C 41 05 00 3D 40 12 00 B0 13 
AA D4 1E 14 3D 40 99 6F 0E 43 1D 83 0E 73 FD 23 
0D 93 FB 23 1D 16 00 3C 19 53 CF 08 3F 50 07 00 
09 9F 04 34 1F 42 88 20 67 9F A7 27 31 50 06 00 
46 16 10 01 82 43 66 20 7C 42 2D 43 B0 13 68 DA 
7C 42 2D 43 B0 13 0C DB 5C 43 2D 43 5E 43 B0 13 
9E D8 5C 43 2D 43 5E 43 B0 13 D4 D9 5C 43 2D 43 
B0 13 B2 D9 5C 43 2D 43 B0 13 B4 DA 5C 43 2D 43 
B0 13 CA DA 5C 43 1D 43 5E 43 B0 13 9E D8 5C 43 
1D 43 5E 43 B0 13 D4 D9 5C 43 1D 43 B0 13 B2 D9 
5C 43 1D 43 B0 13 B4 DA 5C 43 1D 43 B0 13 CA DA 
5C 43 3D 40 40 00 5E 43 B0 13 9E D8 5C 43 3D 40 
40 00 5E 43 B0 13 D4 D9 5C 43 3D 40 40 00 B0 13 
B2 D9 5C 43 3D 40 40 00 B0 13 B4 DA 5C 43 3D 40 
40 00 B0 13 CA DA 5C 43 3D 40 80 00 5E 43 B0 13 
9E D8 5C 43 3D 40 80 00 5E 43 B0 13 D4 D9 5C 43 
3D 40 80 00 B0 13 B2 D9 5C 43 3D 40 80 00 B0 13 
B4 DA 5C 43 3D 40 80 00 B0 13 CA DA 10 01 31 80 
0A 00 3C 40 00 06 4D 43 7E 40 1A 00 B0 13 2A D4 
3C 40 00 06 7D 40 24 00 7E 40 27 00 B0 13 2A D4 
CC 01 3D 40 1C C5 3E 40 0A 00 B0 13 9A DB B1 40 
00 10 02 00 B1 40 18 00 04 00 A1 42 08 00 3C 40 
00 06 CD 01 B0 13 8A D9 3C 40 00 06 3D 40 40 00 
0E 43 B0 13 76 DB 3C 40 00 06 3D 40 00 06 B0 13 
D2 DB 3C 40 00 06 B0 13 06 DC 3C 40 00 06 3D 40 
00 F0 B0 13 C6 DB 3C 40 00 06 B0 13 16 DC 3C 40 
00 06 4D 43 5E 43 B0 13 8C D3 3C 40 00 06 5D 43 
6E 43 B0 13 8C D3 3C 40 00 06 6D 43 6E 42 B0 13 
8C D3 3C 40 00 06 7D 40 03 00 7E 42 B0 13 8C D3 
3C 40 00 06 0D 43 B0 13 DE DB 3C 40 00 06 B0 13 
BA DB 31 50 0A 00 10 01 2A 14 CB 0E 5A 4C 06 00 
CE 0A 3E 80 6F 00 09 24 3E 80 09 00 03 24 39 40 
0A 00 04 3C 39 40 10 00 01 3C 39 42 3A 90 70 00 
0C 24 CE 0A 3E 80 64 00 08 24 3E 80 0B 00 05 24 
3E 80 09 00 02 24 0F 43 07 3C AF 53 00 00 2F 4F 
1F 4F FE FF 5A 4C 06 00 CC 0F 3A 90 64 00 06 20 
0C 93 04 34 9D 43 00 00 3C E3 1C 53 CA 0C 0A 93 
09 20 2E 4B CF 0E 1F 83 8B 4F 00 00 FE 40 30 00 
00 00 1F 3C CC 0A CF 09 3F 82 08 24 3F 82 04 24 
CD 09 B0 13 38 DB 03 3C 5C 0F 01 3C 5C 0B CF 0C 
28 4B CE 08 1E 83 8B 4E 00 00 CC 09 CD 0F B0 13 
62 DB 0A 8C 3A 50 DC C4 E8 4A 00 00 CA 0F 0A 93 
E1 23 2C 4B B0 13 AC DB 28 16 10 01 0A 14 CB 0D 
CF 0C 9F C3 00 00 4A 4B 5A 0F 4A 4A 4D 4B 3D F0 
0F 00 1C 43 B0 13 F2 DB 2D 4F 7D F0 38 00 4A 4A 
0A 93 0A 24 1A 83 05 24 1A 83 08 20 8F DC 18 00 
05 3C 8F DC 16 00 02 3C 8F DC 14 00 7D 90 19 00 
22 2C 5B B3 10 20 4D 4B 5D 03 0D 5F CC 0E 7C F0 
0F 00 CD DC 20 00 4B 4B 5B 03 0B 5F 7E F0 0F 00 
CB DE 40 00 18 3C 4D 4B 5D 03 0D 5F CC 0E 43 18 
4C 5C CD DC 20 00 4B 4B 5B 03 0B 5F 43 18 4E 5E 
CB DE 40 00 08 3C 4D 4B 0D 5F CD DE 20 00 4B 4B 
0B 5F CB DE 40 00 0A 16 10 01 1A 14 C9 0C 4B 4D 
5B 0F 4B 4B 4F 4E 5F 0F 4F 4F 3A 40 0F 00 4A FD 
3D 40 0F 00 4E FD 99 C3 00 00 4B 9F 1D 24 4E 4E 
0D 8E 3C 43 B0 13 FC DB CE 0C CC 09 CD 0F B0 13 
F4 D9 5F 83 05 3C CD 0F 3E 43 B0 13 F4 D9 5F 83 
4B 9F F9 2B 4D 4A 3C 43 B0 13 F2 DB CE 0C CC 09 
CD 0B B0 13 F4 D9 0F 3C 4E 4E 0D 8E 3C 43 B0 13 
FC DB CE 0C 4D 4A 3C 43 B0 13 F2 DB 0E FC CC 09 
CD 0B B0 13 F4 D9 19 16 10 01 0A 14 CA 0C CC 0D 
2D 43 B0 13 34 D9 5C 02 7A 90 20 00 02 20 0E 43 
2D 3C 7A 90 30 00 03 28 7A 90 3A 00 18 28 7A 90 
41 00 03 28 7A 90 5B 00 02 28 3E 43 1F 3C 4F 4A 
5F 02 3F 50 8C C4 5F 4F 7E FF 4A 4A 5A 02 3A 50 
8C C4 5E 4A 7F FF 47 18 0E 5E 0E DF 0F 3C 4F 4A 
5F 02 3F 50 F0 C4 5F 4F A0 FF 4A 4A 5A 02 3A 50 
F0 C4 5E 4A A1 FF 47 18 0E 5E 0E DF 8C 4E 20 06 
0A 16 10 01 82 93 98 20 08 24 5C 43 2D 43 B0 13 
82 CC 82 4C 6E 20 82 4D 70 20 82 93 9A 20 08 24 
5C 43 1D 43 B0 13 82 CC 82 4C 72 20 82 4D 74 20 
82 93 9C 20 09 24 5C 43 3D 40 40 00 B0 13 82 CC 
82 4C 76 20 82 4D 78 20 82 93 9E 20 09 24 5C 43 
3D 40 80 00 B0 13 82 CC 82 4C 7A 20 82 4D 7C 20 
0F 43 2F 92 07 34 CE 0F 5E 02 8E 43 A0 20 1F 53 
2F 92 F9 3B 10 01 7C 42 2D 42 B0 13 68 DA 6C 43 
3D 40 20 00 B0 13 68 DA 7C 42 1D 43 B0 13 68 DA 
6C 43 3D 40 80 00 B0 13 68 DA 7C 42 2D 42 B0 13 
0C DB 6C 43 3D 40 20 00 B0 13 0C DB 7C 42 1D 43 
B0 13 0C DB 6C 43 3D 40 80 00 B0 13 0C DB 6C 43 
3D 40 40 00 B0 13 B2 D9 7C 40 05 00 2D 42 B0 13 
14 DA 6C 42 1D 43 B0 13 68 DA 6C 42 1D 43 B0 13 
0C DB 10 01 2A 14 19 42 CC 01 B2 40 80 5A CC 01 
3F 40 2C C4 3F 90 38 C4 21 24 3F 40 3E C4 3F 90 
4E C4 1C 24 3A 40 4E C4 3A 80 3E C4 5A 09 38 40 
3E C4 3C 48 3D 48 CE 0C CF 0D 1C 53 0D 63 0F 18 
4F 5F 00 18 4F DE 6F 4F 4F 4F 5F 06 00 18 5B 4F 
2C C4 3E 48 3F 48 4B 13 1A 83 EB 23 79 C2 39 D0 
08 5A 82 49 CC 01 B0 13 2C DC 28 16 10 01 82 93 
98 20 05 20 7C 42 2D 42 B0 13 0C DB 04 3C 7C 42 
2D 42 B0 13 F6 DA 82 93 9A 20 06 20 6C 43 3D 40 
20 00 B0 13 0C DB 05 3C 6C 43 3D 40 20 00 B0 13 
F6 DA 82 93 9C 20 05 20 7C 42 1D 43 B0 13 0C DB 
04 3C 7C 42 1D 43 B0 13 F6 DA 82 93 9E 20 06 20 
6C 43 3D 40 80 00 B0 13 0C DB 05 3C 6C 43 3D 40 
80 00 B0 13 F6 DA 10 01 BC F0 09 FC 00 00 BC F0 
F8 FF 20 00 3F 40 07 00 1F FD 02 00 8C DF 20 00 
1F 4D 0A 00 2F 5D 1F 5D 06 00 3E 40 F8 1F 1E FD 
02 00 5E 0A 0E 5F 8C DE 00 00 CD 93 0C 00 03 24 
BC D0 10 00 00 00 BD 90 10 00 08 00 04 24 BC F0 
EF FF 02 00 03 3C BC D0 10 00 02 00 9C 4D 04 00 
12 00 10 01 BC F0 09 FC 00 00 BC F0 F8 FF 20 00 
3F 40 07 00 1F FD 02 00 8C DF 20 00 1F 4D 06 00 
2F 5D 1F 5D 04 00 3E 40 F8 1F 1E FD 02 00 5E 0A 
0E 5F 8C DE 00 00 CD 93 08 00 03 24 BC D0 20 00 
00 00 10 01 0A 14 1A 41 08 00 1B 41 0A 00 0F 18 
4D 5D 00 18 4D DC 0F 18 4F 5F 00 18 4F DE 0B 93 
02 20 0A 93 0D 24 0C 43 0E 43 AD 00 01 00 FD 4F 
FF FF 1C 53 0E 63 0E 9B F8 2B 02 20 0C 9A F5 2B 
0A 16 10 01 0A 14 1C 53 0D 63 0F 18 4D 5D 00 18 
4D DC 2C 4D 1B 4D 02 00 0B 93 02 20 0C 93 0F 24 
CA 0E CD 0F 1E 53 0F 63 0F 18 4D 5D 00 18 4D DA 
CD 43 00 00 1C 83 0B 73 F3 23 0C 93 F1 23 0A 16 
10 01 0A 14 21 82 CB 0C CA 0D CC 0E CD 0F CE 0B 
CF 0A CA 0E CB 0F 1A 53 0B 63 0F 18 4B 5B 00 18 
4B DA 1A 4B 02 00 A1 4B 00 00 81 4A 02 00 3E 50 
05 00 0F 63 B0 13 74 D7 21 52 0A 16 10 01 31 80 
0A 00 CC 01 3D 40 12 C5 3E 40 0A 00 B0 13 9A DB 
B1 40 00 02 00 00 81 43 02 00 81 43 04 00 A1 42 
06 00 D1 43 08 00 3C 40 00 03 CD 01 B0 13 34 D7 
31 50 0A 00 10 01 31 82 91 41 0C 00 04 00 81 4C 
06 00 00 18 F1 40 9C DA 00 00 CD 01 3D 50 0E 00 
CC 01 2C 52 CE 01 3E 50 06 00 8F 00 88 DB B0 13 
5C CF 1F 41 06 00 CF 43 00 00 31 52 10 01 4F 4C 
5F 02 1F 4F C0 C4 5C B3 02 20 4D 4D 8D 10 8F CD 
04 00 4E 4E 1E 83 0A 24 1E 83 05 24 1E 83 08 20 
8F DD 0A 00 05 3C 8F CD 0A 00 02 3C 8F DD 0A 00 
10 01 4F 4C 5F 02 1F 4F C0 C4 5C B3 02 20 4D 4D 
8D 10 8F DD 04 00 4E 4E 1E 83 0A 24 1E 83 05 24 
1E 83 08 20 8F DD 0A 00 05 3C 8F CD 0A 00 02 3C 
8F DD 0A 00 10 01 2F 4D 0F 5C BF F0 FF FE 00 00 
2F 4D 0F 5C BF F0 0F FF 00 00 2F 4D 0F 5C 1E 4D 
04 00 1E 5D 02 00 8F DE 00 00 2C 5D 9C 4D 06 00 
10 00 10 01 0B 43 0D 93 03 34 3D E3 1D 53 1B D3 
0C 93 03 34 3C E3 1C 53 3B E3 B0 13 38 DB 1B B3 
02 24 3C E3 1C 53 2B B3 02 24 3E E3 1E 53 10 01 
1F 4C 10 00 CE 0F 1F 4C 10 00 0E 9F 03 2C CD 0F 
0D 8E 06 3C 0F 9E 03 2C CD 0E 0D 8F 01 3C 0D 43 
3D 90 33 00 EF 2F CC 0F 10 01 9C C3 00 00 BC F0 
01 07 00 00 9C DD 04 00 00 00 AC DD 00 00 9C DD 
06 00 00 00 9C DD 08 00 00 00 9C DD 02 00 00 00 
10 01 4F 4C 5F 02 1F 4F C0 C4 5C B3 02 20 4D 4D 
8D 10 8F CD 0A 00 8F CD 04 00 8F DD 06 00 8F DD 
02 00 10 01 4F 4C 5F 02 1F 4F C0 C4 5C B3 02 20 
4D 4D 8D 10 4E 93 03 20 8F CD 18 00 02 3C 8F DD 
18 00 10 01 4D 4D 0D 93 0A 24 1D 83 05 24 1D 83 
08 20 8C DE 0E 00 05 3C 8C DE 0C 00 02 3C 8C DE 
